SWV ITM Data Console - ITM Port: 0
Assertion "mqtt_client_is_connected: client != NULL" failed at line 1459 in ../Middlewares/Third_Party/LwIP/src/apps/mqtt/mqtt.c
Assertion "mqtt_client_is_connected: client != NULL" failed at line 1459 in ../Middlewares/Third_Party/LwIP/src/apps/mqtt/mqtt.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
Assertion "netif already added" failed at line 395 in ../Middlewares/Third_Party/LwIP/src/core/netif.c
